User's manual r01uh0330ej0210_rl78l12; Version 1.00; November 15, 2016
RegisterName,RegisterBookmark,RegisterTableCaption,NumberOfAppearance,ModuleInformation,SearchKey
ADM2,11.3.4  A/D converter mode register 2 (ADM2),Figure11-7.FormatofA/DConverterModeRegister2(ADM2)(1/2),,,
ADTYP,11.3.4  A/D converter mode register 2 (ADM2),Figure11-7.FormatofA/DConverterModeRegister2(ADM2)(2/2),2,,
AWC,11.3.4  A/D converter mode register 2 (ADM2),Figure11-7.FormatofA/DConverterModeRegister2(ADM2)(2/2),2,,
ADRCK,11.3.4  A/D converter mode register 2 (ADM2),Figure11-7.FormatofA/DConverterModeRegister2(ADM2)(1/2),2,,
ADUL,11.3.8  Conversion result comparison upper limit setting register (ADUL),Figure11-12.FormatofConversionResultComparisonUpperLimitSettingRegister(ADUL),,,
ADLL,11.3.9  Conversion result comparison lower limit setting register (ADLL),Figure11-13.FormatofConversionResultComparisonLowerLimitSettingRegister(ADLL),,,
ADTES,11.3.10  A/D test register (ADTES),Figure11-14.FormatofA/DTestRegister(ADTES),,A/D  CONVERTER,
ADTES,23.3.8  A/D test function,Figure23-16.FormatofA/DTestRegister(ADTES),,SAFETY  FUNCTIONS,
PU1,4.3.3  Pull-up resistor option registers (PUxx),Figure4-3.FormatofPull-upResistorOptionRegister(64-pinproducts),,,
PU3,4.3.3  Pull-up resistor option registers (PUxx),Figure4-3.FormatofPull-upResistorOptionRegister(64-pinproducts),,,
PU4,4.3.3  Pull-up resistor option registers (PUxx),Figure4-3.FormatofPull-upResistorOptionRegister(64-pinproducts),,,
PU5,4.3.3  Pull-up resistor option registers (PUxx),Figure4-3.FormatofPull-upResistorOptionRegister(64-pinproducts),,,
PU7,4.3.3  Pull-up resistor option registers (PUxx),Figure4-3.FormatofPull-upResistorOptionRegister(64-pinproducts),,,
PU12,4.3.3  Pull-up resistor option registers (PUxx),Figure4-3.FormatofPull-upResistorOptionRegister(64-pinproducts),,,
PU14,4.3.3  Pull-up resistor option registers (PUxx),Figure4-3.FormatofPull-upResistorOptionRegister(64-pinproducts),,,
PIM1,4.3.4  Port input mode register (PIM1),Figure4-4.FormatofPortInputModeRegister(64-pinproducts),,,
POM1,4.3.5  Port output mode register (POM1),Figure4-5.FormatofPortInputModeRegister(64-pinproducts),,,
PMC1,4.3.6  Port mode control registers (PMCxx),Figure4-6.FormatofPortModeControlRegister(64-pinproducts),,,
PMC4,4.3.6  Port mode control registers (PMCxx),Figure4-6.FormatofPortModeControlRegister(64-pinproducts),,,
PMC12,4.3.6  Port mode control registers (PMCxx),Figure4-6.FormatofPortModeControlRegister(64-pinproducts),,,
PMC14,4.3.6  Port mode control registers (PMCxx),Figure4-6.FormatofPortModeControlRegister(64-pinproducts),,,
NFEN0,12.3.16  Noise filter enable register 0 (NFEN0),Figure12-20.FormatofNoiseFilterEnableRegister0(NFEN0),,,
NFEN1,6.3.15  Noise filter enable register 1 (NFEN1),Figure6-24.FormatofNoiseFilterEnableRegister1(NFEN1),,,
ISC,6.3.14  Input switch control register (ISC),Figure6-23.FormatofInputSwitchControlRegister(ISC),,TIMER  ARRAY  UNIT,
ISC,12.3.15  Input switch control register (ISC),Figure12-19.FormatofInputSwitchControlRegister(ISC),,SERIAL  ARRAY  UNIT,
TIS0,6.3.8  Timer input select register 0 (TIS0),Figure6-17.FormatofTimerInputSelectRegister0(TIS0),,TIMER  ARRAY  UNIT,
TIS0,23.3.7  Frequency detection function,Figure23-14.FormatofTimerInputSelectRegister0(TIS0),,SAFETY  FUNCTIONS,
ADPC,4.3.7  A/D port configuration register (ADPC),Figure4-7.FormatofA/DPortConfigurationRegister(ADPC),,,
PIOR,4.3.8  Peripheral I/O redirection register (PIOR),Figure4-8.FormatofPeripheralI/ORedirectionRegister(PIOR),,,
IAWCTL,23.3.4  RAM guard function,Figure23-9.FormatofInvalidMemoryAccessDetectionControlRegister(IAWCTL),,RAM guard function,
IAWCTL,23.3.5  SFR guard function,Figure23-10.FormatofInvalidMemoryAccessDetectionControlRegister(IAWCTL),,SFR guard function,
IAWCTL,23.3.6  Invalid memory access detection function,Figure23-12.FormatofInvalidMemoryAccessDetectionControlRegister(IAWCTL),,Invalid memory access detection function,
TOS,6.3.9  Timer output select register (TOS),Figure6-18.FormatofTimerOutputSelectRegister(TOS),,,
TOS0,6.3.9  Timer output select register (TOS),Figure6-18.FormatofTimerOutputSelectRegister(TOS),2,,
DFLCTL,26.8.2  Register controlling data flash memory,Figure26-10.FormatofDataFlashControlRegister(DFLCTL),,,
DFLEN,26.8.2  Register controlling data flash memory,Figure26-10.FormatofDataFlashControlRegister(DFLCTL),2,,
HIOTRM,5.3.9  High-speed on-chip oscillator trimming register (HIOTRM),Figure5-10.FormatofHigh-SpeedOn-ChipOscillatorTrimmingRegister(HIOTRM),,,
HOCODIV,5.3.8  High-speed on-chip oscillator frequency select register (HOCODIV),Figure5-9.FormatofHigh-speedOn-chipOscillatorfrequencyselectregister(HOCODIV),,,
MDCL,"15.2.3  Multiplication/division data register C (MDCL, MDCH)","Figure15-4.FormatofMultiplication/DivisionDataRegisterC(MDCH,MDCL)",,,
MDCH,"15.2.3  Multiplication/division data register C (MDCL, MDCH)","Figure15-4.FormatofMultiplication/DivisionDataRegisterC(MDCH,MDCL)",,,
MDUC,15.3.1  Multiplication/division control register (MDUC),Figure15-5.FormatofMultiplication/DivisionControlRegister(MDUC),,,
DIVST,15.3.1  Multiplication/division control register (MDUC),Figure15-5.FormatofMultiplication/DivisionControlRegister(MDUC),2,,
MACSF,15.3.1  Multiplication/division control register (MDUC),Figure15-5.FormatofMultiplication/DivisionControlRegister(MDUC),2,,
MACOF,15.3.1  Multiplication/division control register (MDUC),Figure15-5.FormatofMultiplication/DivisionControlRegister(MDUC),2,,
MDSM,15.3.1  Multiplication/division control register (MDUC),Figure15-5.FormatofMultiplication/DivisionControlRegister(MDUC),2,,DIVMODE
MACMODE,15.3.1  Multiplication/division control register (MDUC),Figure15-5.FormatofMultiplication/DivisionControlRegister(MDUC),2,,DIVMODE
DIVMODE,15.3.1  Multiplication/division control register (MDUC),Figure15-5.FormatofMultiplication/DivisionControlRegister(MDUC),2,,
PER0,5.3.6  Peripheral enable register 0 (PER0),Figure5-7.FormatofPeripheralEnableRegister0(PER0)(1/2),,CLOCK  GENERATOR,
TAU0EN,5.3.6  Peripheral enable register 0 (PER0),Figure5-7.FormatofPeripheralEnableRegister0(PER0)(2/2),2,CLOCK  GENERATOR,
SAU0EN,5.3.6  Peripheral enable register 0 (PER0),Figure5-7.FormatofPeripheralEnableRegister0(PER0)(2/2),2,CLOCK  GENERATOR,
IICA0EN,5.3.6  Peripheral enable register 0 (PER0),Figure5-7.FormatofPeripheralEnableRegister0(PER0)(2/2),2,CLOCK  GENERATOR,
ADCEN,5.3.6  Peripheral enable register 0 (PER0),Figure5-7.FormatofPeripheralEnableRegister0(PER0)(1/2),2,CLOCK  GENERATOR,
RTCEN,5.3.6  Peripheral enable register 0 (PER0),Figure5-7.FormatofPeripheralEnableRegister0(PER0)(1/2),2,CLOCK  GENERATOR,
PER0,6.3.1  Peripheral enable register 0 (PER0),Figure6-10.FormatofPeripheralEnableRegister0(PER0),,TIMER  ARRAY  UNIT,
TAU0EN,6.3.1  Peripheral enable register 0 (PER0),Figure6-10.FormatofPeripheralEnableRegister0(PER0),2,TIMER  ARRAY  UNIT,
PER0,7.3.1  Peripheral enable register 0 (PER0),Figure7-2.FormatofPeripheralEnableRegister0(PER0),,REAL-TIME  CLOCK,
RTCEN,7.3.1  Peripheral enable register 0 (PER0),Figure7-2.FormatofPeripheralEnableRegister0(PER0),2,REAL-TIME  CLOCK,
PER0,8.3.1  Peripheral enable register 0 (PER0),Figure8-2.FormatofPeripheralEnableRegister0(PER0),,12-BIT  INTERVAL  TIMER,
RTCEN,8.3.1  Peripheral enable register 0 (PER0),Figure8-2.FormatofPeripheralEnableRegister0(PER0),2,12-BIT  INTERVAL  TIMER,
PER0,9.3.1  Peripheral enable register 0 (PER0),Figure9-2.FormatofPeripheralEnableRegister0(PER0),,CLOCK  OUTPUT/BUZZER  OUTPUT  CONTROLLER,
RTCEN,9.3.1  Peripheral enable register 0 (PER0),Figure9-2.FormatofPeripheralEnableRegister0(PER0),2,CLOCK  OUTPUT/BUZZER  OUTPUT  CONTROLLER,
PER0,11.3.1  Peripheral enable register 0 (PER0),Figure11-2.FormatofPeripheralEnableRegister0(PER0),,A/D  CONVERTER,
ADCEN,11.3.1  Peripheral enable register 0 (PER0),Figure11-2.FormatofPeripheralEnableRegister0(PER0),2,A/D  CONVERTER,
PER0,12.3.1  Peripheral enable register 0 (PER0),Figure12-3.FormatofPeripheralEnableRegister0(PER0),,SERIAL  ARRAY  UNIT,
SAU0EN,12.3.1  Peripheral enable register 0 (PER0),Figure12-3.FormatofPeripheralEnableRegister0(PER0),2,SERIAL  ARRAY  UNIT,
PER0,13.3.1  Peripheral enable register 0 (PER0),Figure13-5.FormatofPeripheralEnableRegister0(PER0),,SERIAL  INTERFACE  IICA,
IICA0EN,13.3.1  Peripheral enable register 0 (PER0),Figure13-5.FormatofPeripheralEnableRegister0(PER0),2,SERIAL  INTERFACE  IICA,
PER0,14.3.1  Peripheral enable register 0 (PER0),Figure14-2.FormatofPeripheralEnableRegister0(PER0),,LCD  CONTROLLER/DRIVER,
RTCEN,14.3.1  Peripheral enable register 0 (PER0),Figure14-2.FormatofPeripheralEnableRegister0(PER0),2,LCD  CONTROLLER/DRIVER,
OSMC,5.3.7  Subsystem clock supply mode control register (OSMC),Figure5-8.FormatofSubsystemClockSupplyModeControlRegister(OSMC),,CLOCK  GENERATOR,
OSMC,7.3.2  Subsystem clock supply mode control register (OSMC),Figure7-3.FormatofSubsystemClockSupplyModeControlRegister(OSMC),,REAL-TIME  CLOCK,
OSMC,8.3.2  Subsystem clock supply mode control register (OSMC),Figure8-3.FormatofSubsystemClockSupplyModeControlRegister(OSMC),,12-BIT  INTERVAL  TIMER,
OSMC,14.3.4  Subsystem clock supply mode control register (OSMC),Figure14-5.FormatofSubsystemClockSupplyModeControlRegister(OSMC),,LCD  CONTROLLER/DRIVER,
RPECTL,23.3.3  RAM parity error detection function ,Figure23-7.FormatofRAMParityErrorControlRegister(RPECTL),,,
RPEF,23.3.3  RAM parity error detection function ,Figure23-7.FormatofRAMParityErrorControlRegister(RPECTL),2,,
RPERDIS,23.3.3  RAM parity error detection function ,Figure23-7.FormatofRAMParityErrorControlRegister(RPECTL),2,,
BCDADJ,28.2.1  BCD correction result register (BCDADJ) ,Figure28-1.FormatofBCDCorrectionResultRegister(BCDADJ),,,
SSR00,12.3.7  Serial status register mn (SSRmn),Figure12-9.FormatofSerialStatusRegistermn(SSRmn)(1/2),,,
SSR00L,12.3.7  Serial status register mn (SSRmn),Figure12-9.FormatofSerialStatusRegistermn(SSRmn)(1/2),,,
SSR01,12.3.7  Serial status register mn (SSRmn),Figure12-9.FormatofSerialStatusRegistermn(SSRmn)(1/2),,,
SSR01L,12.3.7  Serial status register mn (SSRmn),Figure12-9.FormatofSerialStatusRegistermn(SSRmn)(1/2),,,
SIR00,12.3.6  Serial flag clear trigger register mn (SIRmn),Figure12-8.FormatofSerialFlagClearTriggerRegistermn(SIRmn),,,
SIR00L,12.3.6  Serial flag clear trigger register mn (SIRmn),Figure12-8.FormatofSerialFlagClearTriggerRegistermn(SIRmn),,,
SIR01,12.3.6  Serial flag clear trigger register mn (SIRmn),Figure12-8.FormatofSerialFlagClearTriggerRegistermn(SIRmn),,,
SIR01L,12.3.6  Serial flag clear trigger register mn (SIRmn),Figure12-8.FormatofSerialFlagClearTriggerRegistermn(SIRmn),,,
SMR00,12.3.3  Serial mode register mn (SMRmn),Figure12-5.FormatofSerialModeRegistermn(SMRmn)(1/2),,,
SMR01,12.3.3  Serial mode register mn (SMRmn),Figure12-5.FormatofSerialModeRegistermn(SMRmn)(1/2),,,
SCR00,12.3.4  Serial communication operation setting register mn (SCRmn),Figure12-6.FormatofSerialCommunicationOperationSettingRegistermn(SCRmn)(1/2),,,
SCR01,12.3.4  Serial communication operation setting register mn (SCRmn),Figure12-6.FormatofSerialCommunicationOperationSettingRegistermn(SCRmn)(1/2),,,
SE0,12.3.10  Serial channel enable status register m (SEm),Figure12-12.FormatofSerialChannelEnableStatusRegisterm(SEm),,,
SE0L,12.3.10  Serial channel enable status register m (SEm),Figure12-12.FormatofSerialChannelEnableStatusRegisterm(SEm),,,
SS0,12.3.8  Serial channel start register m (SSm),Figure12-10.FormatofSerialChannelStartRegisterm(SSm),,,
SS0L,12.3.8  Serial channel start register m (SSm),Figure12-10.FormatofSerialChannelStartRegisterm(SSm),,,
ST0,12.3.9  Serial channel stop register m (STm),Figure12-11.FormatofSerialChannelStopRegisterm(STm),,,
ST0L,12.3.9  Serial channel stop register m (STm),Figure12-11.FormatofSerialChannelStopRegisterm(STm),,,
SPS0,12.3.2  Serial clock select register m (SPSm),Figure12-4.FormatofSerialClockSelectRegisterm(SPSm),,,
SPS0L,12.3.2  Serial clock select register m (SPSm),Figure12-4.FormatofSerialClockSelectRegisterm(SPSm),,,
SO0,12.3.12  Serial output register m (SOm),Figure12-14.FormatofSerialOutputRegisterm(SOm),,,
SOE0,12.3.11  Serial output enable register m (SOEm),Figure12-13.FormatofSerialOutputEnableRegisterm(SOEm),,,
SOE0L,12.3.11  Serial output enable register m (SOEm),Figure12-13.FormatofSerialOutputEnableRegisterm(SOEm),,,
SOL0,12.3.13  Serial output level register m (SOLm),Figure12-15.FormatofSerialOutputLevelRegisterm(SOLm),,,
SOL0L,12.3.13  Serial output level register m (SOLm),Figure12-15.FormatofSerialOutputLevelRegisterm(SOLm),,,
SSC0,12.3.14  Serial standby control register m (SSCm),Figure12-17.FormatofSerialStandbyControlRegisterm(SSCm),,,
SSC0L,12.3.14  Serial standby control register m (SSCm),Figure12-17.FormatofSerialStandbyControlRegisterm(SSCm),,,
TCR00,6.2.1  Timer count register mn (TCRmn),Figure6-7.FormatofTimerCountRegistermn(TCRmn),,,
TCR01,6.2.1  Timer count register mn (TCRmn),Figure6-7.FormatofTimerCountRegistermn(TCRmn),,,
TCR02,6.2.1  Timer count register mn (TCRmn),Figure6-7.FormatofTimerCountRegistermn(TCRmn),,,
TCR03,6.2.1  Timer count register mn (TCRmn),Figure6-7.FormatofTimerCountRegistermn(TCRmn),,,
TCR04,6.2.1  Timer count register mn (TCRmn),Figure6-7.FormatofTimerCountRegistermn(TCRmn),,,
TCR05,6.2.1  Timer count register mn (TCRmn),Figure6-7.FormatofTimerCountRegistermn(TCRmn),,,
TCR06,6.2.1  Timer count register mn (TCRmn),Figure6-7.FormatofTimerCountRegistermn(TCRmn),,,
TCR07,6.2.1  Timer count register mn (TCRmn),Figure6-7.FormatofTimerCountRegistermn(TCRmn),,,
TMR00,6.3.3  Timer mode register mn (TMRmn),Figure6-12.FormatofTimerModeRegistermn(TMRmn)(1/4),,,
TMR01,6.3.3  Timer mode register mn (TMRmn),Figure6-12.FormatofTimerModeRegistermn(TMRmn)(1/4),,,
TMR02,6.3.3  Timer mode register mn (TMRmn),Figure6-12.FormatofTimerModeRegistermn(TMRmn)(1/4),,,
TMR03,6.3.3  Timer mode register mn (TMRmn),Figure6-12.FormatofTimerModeRegistermn(TMRmn)(1/4),,,
TMR04,6.3.3  Timer mode register mn (TMRmn),Figure6-12.FormatofTimerModeRegistermn(TMRmn)(1/4),,,
TMR05,6.3.3  Timer mode register mn (TMRmn),Figure6-12.FormatofTimerModeRegistermn(TMRmn)(1/4),,,
TMR06,6.3.3  Timer mode register mn (TMRmn),Figure6-12.FormatofTimerModeRegistermn(TMRmn)(1/4),,,
TMR07,6.3.3  Timer mode register mn (TMRmn),Figure6-12.FormatofTimerModeRegistermn(TMRmn)(1/4),,,
TSR00,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR00L,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR01,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR01L,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR02,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR02L,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR03,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR03L,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR04,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR04L,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR05,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR05L,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR06,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR06L,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR07,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TSR07L,6.3.4  Timer status register mn (TSRmn),Figure6-13.FormatofTimerStatusRegistermn(TSRmn),,,
TE0,6.3.5  Timer channel enable status register m (TEm),Figure6-14.FormatofTimerChannelEnableStatusRegisterm(TEm),,,
TE0L,6.3.5  Timer channel enable status register m (TEm),Figure6-14.FormatofTimerChannelEnableStatusRegisterm(TEm),,,
TS0,6.3.6  Timer channel start register m (TSm),Figure6-15.FormatofTimerChannelStartRegisterm(TSm),,,
TS0L,6.3.6  Timer channel start register m (TSm),Figure6-15.FormatofTimerChannelStartRegisterm(TSm),,,
TT0,6.3.7  Timer channel stop register m (TTm),Figure6-16.FormatofTimerChannelStopRegisterm(TTm),,,
TT0L,6.3.7  Timer channel stop register m (TTm),Figure6-16.FormatofTimerChannelStopRegisterm(TTm),,,
TPS0,6.3.2  Timer clock select register m (TPSm),Figure6-11.FormatofTimerClockSelectregisterm(TPSm)(1/2),,,
TO0,6.3.11  Timer output register m (TOm),Figure6-20.FormatofTimerOutputRegisterm(TOm),,,
TO0L,6.3.11  Timer output register m (TOm),Figure6-20.FormatofTimerOutputRegisterm(TOm),,,
TOE0,6.3.10  Timer output enable register m (TOEm),Figure6-19.FormatofTimerOutputEnableRegisterm(TOEm),,,
TOE0L,6.3.10  Timer output enable register m (TOEm),Figure6-19.FormatofTimerOutputEnableRegisterm(TOEm),,,
TOL0,6.3.12  Timer output level register m (TOLm),Figure6-21.FormatofTimerOutputLevelRegisterm(TOLm),,,
TOL0L,6.3.12  Timer output level register m (TOLm),Figure6-21.FormatofTimerOutputLevelRegisterm(TOLm),,,
TOM0,6.3.13  Timer output mode register m (TOMm),Figure6-22.FormatofTimerOutputModeRegisterm(TOMm),,,
TOM0L,6.3.13  Timer output mode register m (TOMm),Figure6-22.FormatofTimerOutputModeRegisterm(TOMm),,,
IICCTL00,13.3.2  IICA control register 00 (IICCTL00),Figure13-6.FormatofIICAControlRegister00(IICCTL00)(1/4),,,
SPT0,13.3.2  IICA control register 00 (IICCTL00),Figure13-6.FormatofIICAControlRegister00(IICCTL00)(4/4),1,,
STT0,13.3.2  IICA control register 00 (IICCTL00),Figure13-6.FormatofIICAControlRegister00(IICCTL00)(3/4),1,,
ACKE0,13.3.2  IICA control register 00 (IICCTL00),Figure13-6.FormatofIICAControlRegister00(IICCTL00)(2/4),1,,
WTIM0,13.3.2  IICA control register 00 (IICCTL00),Figure13-6.FormatofIICAControlRegister00(IICCTL00)(2/4),1,,
SPIE0,13.3.2  IICA control register 00 (IICCTL00),Figure13-6.FormatofIICAControlRegister00(IICCTL00)(2/4),1,,
WREL0,13.3.2  IICA control register 00 (IICCTL00),Figure13-6.FormatofIICAControlRegister00(IICCTL00)(1/4),2,,
LREL0,13.3.2  IICA control register 00 (IICCTL00),Figure13-6.FormatofIICAControlRegister00(IICCTL00)(1/4),2,,
IICE0,13.3.2  IICA control register 00 (IICCTL00),Figure13-6.FormatofIICAControlRegister00(IICCTL00)(1/4),2,,
IICCTL01,13.3.5  IICA control register 01 (IICCTL01),Figure13-9.FormatofIICAControlRegister01(IICCTL01)(1/2),,,
PRS0,13.3.5  IICA control register 01 (IICCTL01),Figure13-9.FormatofIICAControlRegister01(IICCTL01)(2/2),1,,
DFC0,13.3.5  IICA control register 01 (IICCTL01),Figure13-9.FormatofIICAControlRegister01(IICCTL01)(2/2),1,,
SMC0,13.3.5  IICA control register 01 (IICCTL01),Figure13-9.FormatofIICAControlRegister01(IICCTL01)(2/2),1,,
DAD0,13.3.5  IICA control register 01 (IICCTL01),Figure13-9.FormatofIICAControlRegister01(IICCTL01)(2/2),1,,
CLD0,13.3.5  IICA control register 01 (IICCTL01),Figure13-9.FormatofIICAControlRegister01(IICCTL01)(2/2),1,,
WUP0,13.3.5  IICA control register 01 (IICCTL01),Figure13-9.FormatofIICAControlRegister01(IICCTL01)(1/2),2,,
IICWL0,13.3.6  IICA low-level width setting register 0 (IICWL0),Figure13-10.FormatofIICALow-LevelWidthSettingRegister0(IICWL0),,,
IICWH0,13.3.7  IICA high-level width setting register 0 (IICWH0),Figure13-11.FormatofIICAHigh-LevelWidthSettingRegister0(IICWH0),,,
SVA0,13.2  Configuration of Serial Interface IICA,Figure13-4.FormatofSlaveAddressRegister0(SVA0),,,
CRC0CTL,23.3.1  Flash memory CRC operation function (high-speed CRC),Figure23-1.FormatofFlashMemoryCRCControlRegister(CRC0CTL),,,
CRC0EN,23.3.1  Flash memory CRC operation function (high-speed CRC),Figure23-1.FormatofFlashMemoryCRCControlRegister(CRC0CTL),2,,
PGCRCL,23.3.1  Flash memory CRC operation function (high-speed CRC),Figure23-2.FormatofFlashMemoryCRCOperationResultRegister(PGCRCL),,,
CRCD,23.3.2  CRC operation function (general-purpose CRC),Figure23-5.FormatofCRCDataRegister(CRCD),,,
PFSEG0,4.3.9  LCD port function registers 0 to 4 (PFSEG0 to PFSEG4),Figure4-9.FormatofLCDportfunctionregisters0to4(PFSEG0toPFSEG4)(64-pinproducts),,PORT  FUNCTIONS,
PFSEG0,14.3.8  LCD port function registers 0 to 4 (PFSEG0 to PFSEG4),Figure14-11.FormatofLCDPortFunctionRegisters0to4(64-pinProducts),,LCD  CONTROLLER/DRIVER,
PFSEG1,4.3.9  LCD port function registers 0 to 4 (PFSEG0 to PFSEG4),Figure4-9.FormatofLCDportfunctionregisters0to4(PFSEG0toPFSEG4)(64-pinproducts),,PORT  FUNCTIONS,
PFSEG1,14.3.8  LCD port function registers 0 to 4 (PFSEG0 to PFSEG4),Figure14-11.FormatofLCDPortFunctionRegisters0to4(64-pinProducts),,LCD  CONTROLLER/DRIVER,
PFSEG2,4.3.9  LCD port function registers 0 to 4 (PFSEG0 to PFSEG4),Figure4-9.FormatofLCDportfunctionregisters0to4(PFSEG0toPFSEG4)(64-pinproducts),,PORT  FUNCTIONS,
PFSEG2,14.3.8  LCD port function registers 0 to 4 (PFSEG0 to PFSEG4),Figure14-11.FormatofLCDPortFunctionRegisters0to4(64-pinProducts),,LCD  CONTROLLER/DRIVER,
PFSEG3,4.3.9  LCD port function registers 0 to 4 (PFSEG0 to PFSEG4),Figure4-9.FormatofLCDportfunctionregisters0to4(PFSEG0toPFSEG4)(64-pinproducts),,PORT  FUNCTIONS,
PFSEG3,14.3.8  LCD port function registers 0 to 4 (PFSEG0 to PFSEG4),Figure14-11.FormatofLCDPortFunctionRegisters0to4(64-pinProducts),,LCD  CONTROLLER/DRIVER,
