User's manual r01uh0330ej0210_rl78l12; Version 1.00; November 15, 2016
PCLOE1,9.3.2  Clock output select registers n (CKSn),Figure9-3.FormatofClockOutputSelectRegistern(CKSn),2,,PCLOEn
RESF,20.3.1  Reset control flag register (RESF),Figure20-4.FormatofResetControlFlagRegister(RESF),,,
LVIM,22.3.1  Voltage detection register (LVIM),Figure22-2.FormatofVoltageDetectionRegister(LVIM),,,
LVIF,22.3.1  Voltage detection register (LVIM),Figure22-2.FormatofVoltageDetectionRegister(LVIM),2,,
LVIOMSK,22.3.1  Voltage detection register (LVIM),Figure22-2.FormatofVoltageDetectionRegister(LVIM),4,,
LVISEN,22.3.1  Voltage detection register (LVIM),Figure22-2.FormatofVoltageDetectionRegister(LVIM),2,,
LVIS,22.3.2  Voltage detection level register (LVIS),Figure22-3.FormatofVoltageDetectionLevelSelectRegister(LVIS),,,
LVILV,22.3.2  Voltage detection level register (LVIS),Figure22-3.FormatofVoltageDetectionLevelSelectRegister(LVIS),2,,
LVIMD,22.3.2  Voltage detection level register (LVIS),Figure22-3.FormatofVoltageDetectionLevelSelectRegister(LVIS),2,,
WDTE,10.3  Register Controlling Watchdog Timer ,Figure10-2.FormatofWatchdogTimerEnableRegister(WDTE),,,
CRCIN,23.3.2  CRC operation function (general-purpose CRC),Figure23-4.FormatofCRCInputRegister(CRCIN),,,
DSA0,16.2.1  DMA SFR address register n (DSAn),Figure16-1.FormatofDMASFRAddressRegistern(DSAn),,,
DSA1,16.2.1  DMA SFR address register n (DSAn),Figure16-1.FormatofDMASFRAddressRegistern(DSAn),,,
DRA0,16.2.2  DMA RAM address register n (DRAn),Figure16-2.FormatofDMARAMAddressRegistern(DRAn),,,
DRA0L,16.2.2  DMA RAM address register n (DRAn),Figure16-2.FormatofDMARAMAddressRegistern(DRAn),,,
DRA0H,16.2.2  DMA RAM address register n (DRAn),Figure16-2.FormatofDMARAMAddressRegistern(DRAn),,,
DRA1,16.2.2  DMA RAM address register n (DRAn),Figure16-2.FormatofDMARAMAddressRegistern(DRAn),,,
DRA1L,16.2.2  DMA RAM address register n (DRAn),Figure16-2.FormatofDMARAMAddressRegistern(DRAn),,,
DRA1H,16.2.2  DMA RAM address register n (DRAn),Figure16-2.FormatofDMARAMAddressRegistern(DRAn),,,
DBC0,16.2.3  DMA byte count register n (DBCn),Figure16-3.FormatofDMAByteCountRegistern(DBCn),,,
DBC0L,16.2.3  DMA byte count register n (DBCn),Figure16-3.FormatofDMAByteCountRegistern(DBCn),,,
DBC0H,16.2.3  DMA byte count register n (DBCn),Figure16-3.FormatofDMAByteCountRegistern(DBCn),,,
DBC1,16.2.3  DMA byte count register n (DBCn),Figure16-3.FormatofDMAByteCountRegistern(DBCn),,,
DBC1L,16.2.3  DMA byte count register n (DBCn),Figure16-3.FormatofDMAByteCountRegistern(DBCn),,,
DBC1H,16.2.3  DMA byte count register n (DBCn),Figure16-3.FormatofDMAByteCountRegistern(DBCn),,,
DMC0,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),,,
DWAIT0,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),2,,DWAITn
DS0,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),2,,DSn
DRS0,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),2,,DRSn
STG0,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),2,,STGn
DMC1,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),,,
DWAIT1,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),2,,DWAITn
DS1,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),2,,DSn
DRS1,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),2,,DRSn
STG1,16.3.1  DMA mode control register n (DMCn),Figure16-4.FormatofDMAModeControlRegistern(DMCn)(1/2),2,,STGn
DRC0,16.3.2  DMA operation control register n (DRCn),Figure16-5.FormatofDMAOperationControlRegistern(DRCn),,,
DST0,16.3.2  DMA operation control register n (DRCn),Figure16-5.FormatofDMAOperationControlRegistern(DRCn),3,,DSTn
DEN0,16.3.2  DMA operation control register n (DRCn),Figure16-5.FormatofDMAOperationControlRegistern(DRCn),2,,DENn
DRC1,16.3.2  DMA operation control register n (DRCn),Figure16-5.FormatofDMAOperationControlRegistern(DRCn),,,
DST1,16.3.2  DMA operation control register n (DRCn),Figure16-5.FormatofDMAOperationControlRegistern(DRCn),3,,DSTn
DEN1,16.3.2  DMA operation control register n (DRCn),Figure16-5.FormatofDMAOperationControlRegistern(DRCn),2,,DENn
IF2,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",,,
PIF6,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
PIF7,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
MDIF,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
FLIF,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
IF2L,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",,,
MK2,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",,,
PMK6,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
PMK7,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
MDMK,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
FLMK,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
MK2L,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",,,
PR02,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(1/2)",,,
PPR06,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(2/2)",1,,XXPR1X
PPR07,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(2/2)",1,,XXPR1X
MDPR0,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(2/2)",1,,XXPR1X
FLPR0,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(2/2)",1,,XXPR1X
PR02L,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(1/2)",,,
PR12,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(1/2)",,,
PPR16,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(2/2)",1,,XXPR1X
PPR17,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(2/2)",1,,XXPR1X
MDPR1,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(2/2)",1,,XXPR1X
FLPR1,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(2/2)",1,,XXPR1X
PR12L,"17.3.3  Priority specification flag registers (PR00L, PR00H, PR01L, PR01H, PR02L, PR10L, PR10H, PR11L, PR11H, PR12L)","Figure17-4.FormatofPrioritySpecificationFlagRegisters(PR00L,PR00H,PR01L,PR01H,PR02L,PR10L,PR10H,PR11L,PR11H,PR12L)(64-pinproducts)(1/2)",,,
IF0,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",,,
WDTIIF,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
LVIIF,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
PIF0,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
PIF1,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
PIF2,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
PIF3,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
PIF4,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
PIF5,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
IF0L,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",,,
IF0H,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",,,
DMAIF0,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
DMAIF1,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
CSIIF00,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
STIF0,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
CSIIF01,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
SRIF0,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
SREIF0,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
TMIF01H,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
TMIF00,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
IF1,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",,,
TMIF03H,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
IICAIF0,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
TMIF01,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
TMIF02,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
TMIF03,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
ADIF,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
RTCIF,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
ITIF,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
IF1L,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",,,
IF1H,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",,,
KRIF,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
TMIF04,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
TMIF05,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
TMIF06,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
TMIF07,"17.3.1  Interrupt request flag registers (IF0L, IF0H, IF1L, IF1H, IF2L) ","Figure17-2.FormatofInterruptRequestFlagRegisters(IF0L,IF0H,IF1L,IF1H,IF2L)(64-pinproducts)",1,,XXIFX
MK0,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",,,
WDTIMK,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
LVIMK,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
PMK0,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
PMK1,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
PMK2,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
PMK3,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
PMK4,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
PMK5,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
MK0L,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",,,
MK0H,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",,,
DMAMK0,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
DMAMK1,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
CSIMK00,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
STMK0,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
CSIMK01,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
SRMK0,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
SREMK0,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
TMMK01H,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
TMMK00,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
MK1,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",,,
TMMK03H,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
IICAMK0,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
TMMK01,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
TMMK02,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
TMMK03,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
ADMK,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
RTCMK,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
ITMK,"17.3.2  Interrupt mask flag registers (MK0L, MK0H, MK1L, MK1H, MK2L)","Figure17-3.FormatofInterruptMaskFlagRegisters(MK0L,MK0H,MK1L,MK1H,MK2L)(64-pinproducts)",1,,XXMKX
